Date;Date valeur;Operation;Debit;Credit
20200102;20200102;INTERETS/FRAIS;-43.26;
20200102;20200102;PRLV SEPA DGFIP;-2437.0;
20200103;20200103;PRLV SEPA SEGECO SA;-176.4;
20200103;20200103;VIR BANQUE POPULAIRE AUVERGN;;1020.0
20200106;20200106;PRLV SEPA MMA IARD SA;-73.55;
20200106;20200106;AUTOMOBILE AA000000020678899;-54.94;
20200106;20200106;HABITAT         BQ6229504;-39.17;
20200106;20200106;AUTOMOBILE AA000000020092919;;6.91
20200107;20200107;PAIEMENT CB  0401 BONDY907040 /;-2109.99;
20200108;20200108;VIR LOYER;-500.0;
20200109;20200109;PRLV SEPA ELECTRICITE DE FRANCE;-109.0;
20200109;20200109;PAIEMENT CB  0801 LONDON;-49.95;
20200110;20200110;FACTURE SGT20089220000505;-6.73;
20200110;20200110;VIR ADENES SAS;;1080.0
20200110;20200110;PAIEMENT PSC 0901 SEYSSINS;-5.25;
20200110;20200110;PAIEMENT PSC 0901 CORENC;-6.85;
20200110;20200110;PRLV SEPA C.I.P.A.V;-726.09;
20200113;20200113;PRLV SEPA PAYPAL (EUROPE) S.A.R;-108.99;
20200113;20200113;PAIEMENT PSC 1001 VILLARD DE LA;-27.06;
20200114;20200114;VIR BANQUE POPULAIRE AUVERGN;;1020.0
20200114;20200114;VIR SAS   ATP FORMATION;;3824.0
20200116;20200116;PRLV SEPA AREA;-110.9;
20200119;20200119;REEDITION EXTRAITS 000201000;-6.0;
20200120;20200120;PRLV SEPA DGFIP;-2129.0;
20200120;20200120;PRLV SEPA URSSAF RHONE ALPES;-1080.0;
20200120;20200120;PAIEMENT CB  1701 75017 PARIS;-99.3;
20200121;20200121;PRLV SEPA SFR;-54.94;
20200121;20200121;PRLV SEPA ORANGE;-24.99;
20200122;20200122;PAIEMENT CB  1701 PAYLI2441535/;-5.01;
20200127;20200127;PRLV SEPA BOUYGUES TELECOM;-13.08;
20200127;20200127;PRLV SEPA ORANGE;-19.99;
20200128;20200128;PRLV SEPA SFR FIXE ADSL;-41.31;
20200129;20200129;PRLV SEPA ZATOPEK FRANCE;-4.5;
20200129;20200129;AUTOMOBILE      AA101194715443;;5820.0
20200130;20200130;PRLV SEPA BOUYGUES TELECOM;-12.99;
20200130;20200130;VIR COVESTRO DEUTSCHLAND AG;;9804.0
20200130;20200130;VIR COMPTE COURANT;-3000.0;
20200130;20200130;VIR LIVRET BLEU;-5000.0;
20200130;20200130;VIR LIVRET DE DEVELOPPEMENT DUR;-2000.0;
20200130;20200130;PAIEMENT PSC 2801 AUTRANS-MEAUD;-8.1;
20200131;20200131;HABITAT    IM000000006073251;-15.16;
20200131;20200131;VIR SAS   ATP FORMATION;;2640.0
20200201;20200201;VIR LIVRET BLEU;-2000.0;
20200204;20200204;2  PAIEMENTS 0302 MOIRANS;-8.7;
20200205;20200205;PRLV SEPA SEGECO SA;-181.2;
20200205;20200205;PRLV SEPA MMA VIE SA;-493.04;
20200205;20200205;PRLV SEPA MMA IARD SA;-73.55;
20200205;20200205;AUTOMOBILE AA000000020678899;-44.76;
20200205;20200205;HABITAT         BQ6229504;-39.17;
20200205;20200205;PAIEMENT PSC 0402 MOIRANS;-7.0;
20200206;20200206;VIR SARL  ATP FORMATION;;2640.0
20200206;20200206;PAIEMENT PSC 0502 MOIRANS;-7.0;
20200208;20200208;VIR LOYER;-500.0;
20200210;20200210;PRLV SEPA ELECTRICITE DE FRANCE;-109.0;
20200210;20200210;PRLV SEPA C.I.P.A.V;-726.09;
20200210;20200210;FACTURE SGT20089220001235;-6.82;
20200210;20200210;PAIEMENT CB  0902 RENNES;-17.0;
20200210;20200210;PAIEMENT CB  0602 RENNES;-17.0;
20200210;20200210;PAIEMENT CB  0802 LONDON;-49.95;
20200211;20200211;PAIEMENT PSC 0702 LANS EN VERCO;-4.1;
20200213;20200213;PRLV SEPA ELECTRICITE DE FRANCE;-174.43;
20200213;20200213;PAIEMENT PSC 1202 VILLARD DE LA;-11.12;
20200213;20200213;PAIEMENT CB  0902 TOULOUSE;-2.76;
20200214;20200214;VIR SARL  ATP FORMATION;;2640.0
20200214;20200214;PAIEMENT PSC 1302 CORENC;-7.45;
20200217;20200217;PRLV SEPA DIRECTION GENERALE DE;-1536.0;
20200217;20200217;PRLV SEPA AREA;-15.9;
20200217;20200217;PAIEMENT PSC 1402 LANS EN VERCO;-2.3;
20200218;20200218;PAIEMENT PSC 1702 MEYLAN;-4.95;
20200219;20200219;VIR COVESTRO DEUTSCHLAND AG;;960.0
20200219;20200219;PAIEMENT CB  1802 MEYLAN;-8.7;
20200220;20200220;PRLV SEPA URSSAF RHONE ALPES;-1080.0;
